"PPLOT","SPLOT","TAG","SPEC","CLASS","YRTAG","YRREC","YRMORT","YRCA","CSAP8788","CSAP98","STAT86","STAT87","STAT88","STAT89","STAT98","STAT10","STAT11","DBH86","DECM86","HTTCR86","CRHT86","CLONG86","CAZLNG86","CPERP86","DBH87","HTTCR87","TOTHT87","CRHT87","CPOS87","DECM87","DECW87","CLONG87","CAZLNG87","CPERP87","CLITOP87","HT88","CPOS88","DECM88","DECW88","WD89OL","WD89AV","EXWI89","LVBD89","DECM89","DBH98","TOTHT98","HTBCR98","HTTCR98","CRHT98","DECM98","DECW98","CPOS98","COND98","SNHT98","DECAY98","AOL98","SNAZ98","WD98","ICE98","DATE98","NOTE98","DBH10","HTTCR10","DECM10","CPOS10","COND10","DECAY10","AOL10","NOTE10","DBH11","DAH11","HTTCR11","CII11","NOTE11","ELEV","ELEVCL","ASPCL","ASP","SOILCL","SLOPE8687","SLOPCL","LAND","MICR","BQUDX","BQUDY","BQCRDX","BQCRDY","BPCRDX","BPCRDY","CLASS98","EX87","EX86","EX85","EX84","EX83","OUT","CQUDX86","CQUDY86","CQCRDX86","CQCRDY86","FLAG","CODE98A","CENSUS1","CENSUS2","herb1_87","herb2_87","herb3_87","DECAY","DSAPP88","DSAPA88","DSAPB88","DSAPA87","DSAPP87","DSAPB87","TAGOLD","PISAP87","HRB87","HRB1_87","HRB2_87","HRB3_87","SHRB1_87","SHRB2_87","SHRB3_87","SPLOT98","SPCRT","cht8687","cht98","CHT10","mdbh8687","mdbh98","mdbh10","htpred86","htpred87","htpred98","htpred10","canht86","canht87","canht98","canht10","ht86","ht87","ht98","ht10","kozak86","honer86","kozak87","honer87","kozak98","honer98","kozak10","honer10","clark86","clark87","clark98","clark10","bv86","bv87","bv98","bv10"
1,1,107,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",10.2,NA,9.9,6.4,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",3,1,0.24,0.94,4.24,0.94,"A",NA,NA,NA,NA,NA,NA,3,1,0.24,0.94,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,108,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",9.4,NA,9.5,4.4,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",3,3,0.47,0.35,4.47,4.35,"A",NA,NA,NA,NA,NA,NA,3,3,0.47,0.35,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,109,"ABBA","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",12.6,NA,6.3,5.1,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",3,1,1.53,1.06,5.53,1.06,"A",NA,NA,NA,NA,NA,NA,3,1,1.53,1.06,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,112,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",15.2,NA,10.5,5.4,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",2,4,1.88,0.24,3.88,6.24,"A",NA,NA,NA,NA,NA,NA,2,4,1.88,0.24,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,114,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",9.8,NA,8.5,6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",3,1,NA,NA,NA,NA,"A",NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,115,"ABBA","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",6.4,NA,5,4,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",1,2,0.71,1.76,0.71,3.76,"A",NA,NA,NA,NA,NA,NA,1,2,0.71,1.76,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,116,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",10.7,NA,9.4,3.2,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",3,3,0.47,1.29,4.47,5.29,"A",NA,NA,NA,NA,NA,NA,3,3,0.47,1.29,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,120,"ABBA","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",11.8,NA,5,3.4,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",3,2,NA,NA,NA,NA,"A",NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,121,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",8.8,NA,9.3,4.2,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",1,2,0.24,1.06,0.24,3.06,"A",NA,NA,NA,NA,NA,NA,1,2,0.24,1.06,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,122,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",8.8,NA,9.4,2.6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",3,1,1.29,0.35,5.29,0.35,"A",NA,NA,NA,NA,NA,NA,3,1,1.29,0.35,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
